filename,width,height,class,xmin,ymin,xmax,ymax
bruise76_JPG.rf.379f4892e4ba4c7e9286f2c4c5a81f00.jpg,640,640,bruise,149,233,515,429
bruise17_jpg.rf.2a9778d7838d66dd0206619bca0666ab.jpg,640,640,bruise,138,215,508,471
bruise102_jpg.rf.4671cf4d64d73edfcf6f4f44dcf10bbc.jpg,640,640,bruise,304,92,578,512
bruise102_jpg.rf.4671cf4d64d73edfcf6f4f44dcf10bbc.jpg,640,640,bruise,55,91,287,395
bruise9_jpg.rf.25451adc7454ae4bb355fdbe1b5367f3.jpg,640,640,bruise,139,165,561,549
bruise5_jpg.rf.43e3d6213ef1a359e120900a7b7c6e7e.jpg,640,640,bruise,81,90,450,442
bruise32_JPG.rf.2abe95846a89dc6ed686e62d59139625.jpg,640,640,bruise,181,240,494,421
bruise73_JPG.rf.411d7ac355079090a22ae27552347adb.jpg,640,640,bruise,103,215,266,527
bruise73_JPG.rf.411d7ac355079090a22ae27552347adb.jpg,640,640,bruise,261,416,297,495
bruise72_JPG.rf.57d52c1bc04a411779084678b03e5b3c.jpg,640,640,bruise,274,234,346,363
bruise88_JPG.rf.20e0ec20c53120637cab071100db638e.jpg,640,640,bruise,172,197,398,381
bruise88_JPG.rf.20e0ec20c53120637cab071100db638e.jpg,640,640,bruise,396,221,463,333
bruise88_JPG.rf.20e0ec20c53120637cab071100db638e.jpg,640,640,bruise,235,465,285,510
bruise88_JPG.rf.20e0ec20c53120637cab071100db638e.jpg,640,640,bruise,336,487,383,526
bruise88_JPG.rf.20e0ec20c53120637cab071100db638e.jpg,640,640,bruise,431,448,476,493
bruise48_JPG.rf.4910b1f4bb55e25a58a34e24ee25c0e7.jpg,640,640,bruise,206,214,441,358
bruise2_jpg.rf.37037d0f04d4a106b061684171855a8a.jpg,640,640,bruise,252,242,415,410
bruise51_JPG.rf.3e4766871850484dfa1b4d0bf625ec07.jpg,640,640,bruise,217,120,365,419
bruise15_jpg.rf.3a642b4a5f3fcc9f35d8f2cc335ccccb.jpg,640,640,bruise,181,186,492,500
bruise9_jpg.rf.22b73fdefbfeef3c4ae40c1c565c9be9.jpg,640,640,bruise,79,165,501,549
bruise71_JPG.rf.314270550d8c8602ba6836d34cfcf23c.jpg,640,640,bruise,171,164,243,233
bruise71_JPG.rf.314270550d8c8602ba6836d34cfcf23c.jpg,640,640,bruise,302,137,382,211
bruise71_JPG.rf.314270550d8c8602ba6836d34cfcf23c.jpg,640,640,bruise,374,335,561,482
bruise71_JPG.rf.314270550d8c8602ba6836d34cfcf23c.jpg,640,640,bruise,262,329,353,419
bruise31_JPG.rf.4d3c2e6b3f65ad64f2d8a7931a277455.jpg,640,640,bruise,152,254,392,433
bruise72_JPG.rf.33597e72823e8e9264f90f92631e0e94.jpg,640,640,bruise,294,234,366,363
bruise7_jpg.rf.158a7391906c6bab1f3c5383ef6a27ae.jpg,640,640,bruise,69,254,523,594
bruise58_JPG.rf.5f0565d67e391391d9c699999d15009b.jpg,640,640,bruise,81,261,351,613
bruise29_JPG.rf.532256d8b0f2ceaabf0d23030c40daa6.jpg,640,640,bruise,162,104,382,220
bruise29_JPG.rf.532256d8b0f2ceaabf0d23030c40daa6.jpg,640,640,bruise,158,204,518,480
bruise29_JPG.rf.532256d8b0f2ceaabf0d23030c40daa6.jpg,640,640,bruise,493,421,566,494
bruise29_JPG.rf.532256d8b0f2ceaabf0d23030c40daa6.jpg,640,640,bruise,436,502,609,619
bruise29_JPG.rf.532256d8b0f2ceaabf0d23030c40daa6.jpg,640,640,bruise,350,556,471,639
bruise29_JPG.rf.532256d8b0f2ceaabf0d23030c40daa6.jpg,640,640,bruise,345,498,444,554
bruise10_jpg.rf.6436b83c6e7e808a47f892e0f35edf7f.jpg,640,640,bruise,127,94,553,327
bruise66_JPG.rf.666fcca561fc08b529685594841c44c9.jpg,640,640,bruise,238,268,367,425
bruise66_JPG.rf.666fcca561fc08b529685594841c44c9.jpg,640,640,bruise,128,310,324,494
bruise8_jpg.rf.8203771ae0f164e9af8e85c362488b75.jpg,640,640,bruise,4,170,88,276
bruise8_jpg.rf.8203771ae0f164e9af8e85c362488b75.jpg,640,640,bruise,3,311,85,336
bruise8_jpg.rf.8203771ae0f164e9af8e85c362488b75.jpg,640,640,bruise,35,370,74,394
bruise8_jpg.rf.8203771ae0f164e9af8e85c362488b75.jpg,640,640,bruise,23,419,121,479
bruise8_jpg.rf.8203771ae0f164e9af8e85c362488b75.jpg,640,640,bruise,7,491,181,581
bruise59_JPG.rf.5f9683a34deb5c95341dea1a820400a4.jpg,640,640,bruise,58,185,462,621
bruise98_jpg.rf.772d37f6c1e591941b481a514903d5ee.jpg,640,640,bruise,365,40,505,289
bruise98_jpg.rf.772d37f6c1e591941b481a514903d5ee.jpg,640,640,bruise,487,396,538,585
bruise98_jpg.rf.772d37f6c1e591941b481a514903d5ee.jpg,640,640,bruise,217,52,314,243
bruise98_jpg.rf.772d37f6c1e591941b481a514903d5ee.jpg,640,640,bruise,132,281,204,394
bruise98_jpg.rf.772d37f6c1e591941b481a514903d5ee.jpg,640,640,bruise,116,146,166,237
bruise98_jpg.rf.772d37f6c1e591941b481a514903d5ee.jpg,640,640,bruise,48,475,100,574
bruise61_JPG.rf.65b86e14dfbfe605cc4c860376b2fd2f.jpg,640,640,bruise,77,19,588,594
bruise3_jpg.rf.6e52f2a203bffdb10cdb67eca03a27e3.jpg,640,640,bruise,106,340,391,639
bruise63_JPG.rf.870ac125e8ceade71ca13f29e48e9b81.jpg,640,640,bruise,213,243,448,298
bruise63_JPG.rf.870ac125e8ceade71ca13f29e48e9b81.jpg,640,640,bruise,350,300,531,437
bruise76_JPG.rf.8fab30624ac12bbb38864ff44ac8133a.jpg,640,640,bruise,125,233,491,429
